 Contents of section .text:
     0200 e9950000 00e49288 c180e102 75040c02  ............u...
     0210 e692c360 bf00800b 00c60720 c6470103  ...`....... .G..
     0220 f366abc6 05030200 0000c605 04020000  .f..............
     0230 0061c360 eb0ae84f 000000c6 0720eb31  .a.`...O..... .1
     0240 bf00800b 0031c931 c0b9a000 0000a004  .....1.1........
     0250 020000f7 e150a003 020000b1 02f6e159  .....P.........Y
     0260 01c801c7 678a073c 00741d3c 0a74c788  ....g..<.t.<.t..
     0270 07c64701 036643fe 05030200 00803d03  ..G..fC.......=.
     0280 02000050 74b0ebb8 61c3fe05 04020000  ...Pt...a.......
     0290 c6050302 0000ffc3 fa31c08e d88ec08e  .........1......
     02a0 e88ee08e d0bcffff 88163604 0f011688  ..........6.....
     02b0 04e851ff 0f20c066 83c8010f 22c0eac3  ..Q.. .f...."...
     02c0 020800b8 10000000 8ed88ec0 8ee08ee8  ................
     02d0 8ed0e83c ffffff66 31db66bb e703e850  ...<...f1.f....P
     02e0 ffffff0f 20e083c8 200f22e0 bf000007  .... ... .".....
     02f0 00b90010 000031c0 f3abc705 00000700  ......1.........
     0300 07100700 c7050010 07000720 0700c705  ........... ....
     0310 00200700 07300700 bf003007 00b80700  . ...0....0.....
     0320 0000b900 010000ab 83c70405 00100000  ................
     0330 e2f5b800 0007000f 22d8b980 0000c00f  ........".......
     0340 320d0001 00000f30 0f0115a6 0400000f  2......0........
     0350 20c00d00 0000800f 22c0ea61 03000008   ......."..a....
     0360 00e86900 0000bf00 800b0048 b8484f65  ..i........H.HOe
     0370 4f6c4f6c 4f674889 0748b86f 4f204f57  OlOlOgH..H.oO OW
     0380 4f6f4f67 48894708 48b8724f 6c4f644f  OoOgH.G.H.rOlOdO
     0390 214f6748 894710bf 00800b00 48b8484f  !OgH.G......H.HO
     03a0 654f6c4f 6c4f6748 890748b8 6f4f204f  eOlOlOgH..H.oO O
     03b0 574f6f4f 67488947 0848b872 4f6c4f64  WOoOgH.G.H.rOlOd
     03c0 4f214f67 48894710 e8ed0000 00faf4bf  O!OgH.G.........
     03d0 00800b00 b9f40100 0048b820 4f204f20  .........H. O O
     03e0 4f204ff3 48abc359 6f752068 61766520  O O.H..You have
     03f0 73756363 63657373 66756c6c 7920656e  succcessfully en
     0400 74657265 64205072 6f746563 74656420  tered Protected
     0410 4d6f6465 203a440a 00537461 67652032  Mode :D..Stage 2
     0420 204c6f61 64656420 53756363 65737366   Loaded Successf
     0430 756c6c79 0a000059 6f752068 61766520  ully...You have
     0440 73756363 65737366 756c6c79 20656e74  successfully ent
     0450 65726564 204c6f6e 67204d6f 6465203a  ered Long Mode :
     0460 44202121 21212121 21212121 210a0000  D !!!!!!!!!!!...
     0470 00000000 000000ff ff000000 9acf00ff  ................
     0480 ff000000 92cf0090 17006f04 00000000  ..........o.....
     0490 00000000 00000000 00000098 20000000  ............ ...
     04a0 00000090 00001700 8e040000 00000000  ................
     04b0 00000000 00000000 00005548 89e5ebfe  ..........UH....
     04c0 662e0f1f 84000000 0000662e 0f1f8400  f.........f.....
     04d0 00000000 662e0f1f 84000000 0000662e  ....f.........f.
     04e0 0f1f8400 00000000 662e0f1f 84000000  ........f.......
     04f0 0000662e 0f1f8400 00000000 662e0f1f  ..f.........f...
